path	bytes	sha256
modern_methods_extension/revision_figures/Fig6.png	459979	6b3d977d46607777a8d1fecfb611e4b0e192a9bfb1194a2acc5a4df35742ebaa
modern_methods_extension/revision_figures/Fig6.svg	35459	0c866d65f7374fc7ee376101cb012c0c4071a02d8d52fba06de20088ebbb035a
modern_methods_extension/revision_figures/Fig7.png	291184	acd41ebe0e118713212580d2bb3937ced5347e86c714c3d5ed315ffb16c3096f
modern_methods_extension/revision_figures/Fig7.svg	16029	1209476c644668ef338dd550d04aeb1dd5a5e6614f8d3f5ebf3a1f790dd8b11a
modern_methods_extension/revision_figures/Fig9_calibration_bins.tsv	1515	d041ac3906feb821e3c5ebc8b98bcfbe878d6bfb9f881e108ae690381211b687
modern_methods_extension/revision_figures/Fig9.png	498860	433d6f972057485836f7379e456835e375c092b0b27ae3849f2a53868158d81f
modern_methods_extension/revision_figures/Fig9.svg	52447	65d131b492be1f3019d3fb3d32c98cf63adaa3ade56d28aa45f1a8ada2c26173
modern_methods_extension/revision_figures/figure_manifest.json	2729	6870b1e197b92848856ca4cc43bf8dca785e64f265e578963146a0d4d07edac8
modern_methods_extension/revision_figures/figure_multisignal_robustness.png	487521	5ced5c912b585a62a6db0746bfacb905d8fe5603a66c7e1fcfa4b3b83e90ca83
modern_methods_extension/revision_figures/figure_multisignal_robustness.svg	44995	5360575dd1fb5f7216aee67f0637618ab9a675579cedf3eb16395931d3c977f2
modern_methods_extension/revision_integrity.log	101	ad8ddf264ed258e605ed04aeb4ef2da96b0b9a717150111646ffaccadd2746c6
modern_methods_extension/revision_validation/ablation_training.tsv	276	282ff0295817fbb09575e2034caa97904fd064e1377003eaf3ab331affbe1a3a
modern_methods_extension/revision_validation/actual_gate_challenge.tsv	282287	439c936375a681719b69d4a6b184c9b5c1362d9e326b4df52d455ff3c9d5d516
modern_methods_extension/revision_validation/all_challenge_predictions.tsv	389023	31598a27e43f9d8a4b61673aea0696472df2d22462a56f2287c3cb5c05446d64
modern_methods_extension/revision_validation/all_model_challenge_summary.tsv	688	3909f905e6a86f565ae08b8a8668d91de8c9d734088ffb9b46f7921a11692570
modern_methods_extension/revision_validation/all_model_region_fault_metrics.tsv	17888	26245eea17c0c70273867eb0d6fd92b9a3b6e976c356d6191e1384e1f7bf8a64
modern_methods_extension/revision_validation/all_validation_thresholds.json	194	909c862a92b8165be10999f76773b385b1c15bac42901b6ba77b9b7d368a8ec1
modern_methods_extension/revision_validation/audit.json	896	627fe24fbe3b3d33b699415427d2b42539585ddf389233b8f8dbaff15f6a7fbc
modern_methods_extension/revision_validation/bootstrap_intervals.json	355	d8429e0ef3a41e316692da91e86133dc6a82de9cf20869cad3938fa110ee83c4
modern_methods_extension/revision_validation/challenge_kriging_scores.tsv	160902	ce85badeb3f1a03935bfa12fd0eb44a83376b37b6c53bfe5c861cff815234a28
modern_methods_extension/revision_validation/challenge_metadata.tsv	202473	56148c3223fe9322ffa15bf2c32d4f9b1ecbaf314a2149b20b6b254c1ed39895
modern_methods_extension/revision_validation/challenge_metrics.tsv	2537	25871d96bb45518b908bfab055513d477a057ff4cd36d2fa5056930f42fdc9ad
modern_methods_extension/revision_validation/challenge_predictions.tsv	329541	cdd8eae71cf02d4e94fccd0cc3a0fd7c64709141671bb502fcc75c5bcd29100f
modern_methods_extension/revision_validation/challenge_region_manifest.tsv	2367	c1f0109feda912d0d9df257329557466f7b155fd3271c8e0522a8f9804377d17
modern_methods_extension/revision_validation/challenge_variant_ids.json	30112	e53126ada0cbd3436c033599494b467df38fb2f954eee256e2e890dc7ae9ded1
modern_methods_extension/revision_validation/challenge_z1.tsv	8973048	a933b4ba2c1be9fc357b6b0dcefb6a944181ef593bee7ad2671d511ad9a54305
modern_methods_extension/revision_validation/challenge_z2.tsv	8972938	4ddb23cb9415a9b74283f1d1274bfaa8485da738b5bf62c6966e87c333a0f9ea
modern_methods_extension/revision_validation/engineering_float32_quant_trait_gate.tsv	282287	439c936375a681719b69d4a6b184c9b5c1362d9e326b4df52d455ff3c9d5d516
modern_methods_extension/revision_validation/engineering_source64_quant_trait_gate.tsv	258727	5d8d1bd24db19ffdc7ccc15929994b36681f82ae75ce55f930634d380382c49f
modern_methods_extension/revision_validation/kriging_environment.txt	1280	1d4f0d6c5229d86b63a50679aa6e75956afbb2ea4f22a3054dd620c5fb521b5f
modern_methods_extension/revision_validation/ld_inputs/AFR.tsv	253126	a79994d8c1e8bec5c8b20ae72996ad4d6bee74152cfd32fdf6e02e233c0d9ecd
modern_methods_extension/revision_validation/ld_inputs/AMR.tsv	252450	3a2ab8de03eedca9040607fbcbf18de4ad902ef16faf20cf64753a9e558efc27
modern_methods_extension/revision_validation/ld_inputs/EAS.tsv	252188	136728c1a337675347e07307f66b99c7953139359b85b46d685c4f24f16b9dd7
modern_methods_extension/revision_validation/ld_inputs/EUR.tsv	252352	54b29cd2541356c2adea46041d7a627f50e22f1f2918d640e47ebb5ca22e7716
modern_methods_extension/revision_validation/ld_inputs/R01_scrambled.tsv	254982	cf86b147f5b86a41ef06a0e19f3f58a721459a301a448540bee78e50b3816eab
modern_methods_extension/revision_validation/ld_inputs/R01.tsv	254982	77dff24eac0713635096774f236bceaf32e3554b9e8fcd80e6d5562c8ed4f729
modern_methods_extension/revision_validation/ld_inputs/R02_scrambled.tsv	255480	f7514e0074eef9d266b1755a1de58ab4bf62d4b8d964af6d6cf550e89226b61f
modern_methods_extension/revision_validation/ld_inputs/R02.tsv	255480	a94704f24bde1c2f1842fa92ebbe14d82f14736b1bbeed9c867b169a7e6538c2
modern_methods_extension/revision_validation/ld_inputs/R03_scrambled.tsv	255470	bf801bb382d304cc4fd7a8f4779f6a0a3e86221014a01a5ed454c5af892ae0b0
modern_methods_extension/revision_validation/ld_inputs/R03.tsv	255470	a924facca467455ad43ea8435ede304482fb9f0cc5f767f600c4e1b1f1d7f7c1
modern_methods_extension/revision_validation/ld_inputs/R04_scrambled.tsv	255274	f21e5131e520bcecc2f701fd868a9bc2997155f23c7d0a8eb03d5381adbf365b
modern_methods_extension/revision_validation/ld_inputs/R04.tsv	255274	e9c727564914eac0b35ebee0d1452d9bf87a1d022a28e62d43b34ef2520f1304
modern_methods_extension/revision_validation/ld_inputs/R05_scrambled.tsv	255030	aa6398e2557ad66d789262b714553513a81677df63ba00599f54ea08238ec0e6
modern_methods_extension/revision_validation/ld_inputs/R05.tsv	255030	3f22071ee8d94cdf7f4c7c935a1464a43ffb52690f7b76d3a1c7b723e075e048
modern_methods_extension/revision_validation/ld_inputs/R07_scrambled.tsv	255366	32e4b2d64d2e37a604d963685d61a4c6995c5704186ec4db6f250250c2eb6d55
modern_methods_extension/revision_validation/ld_inputs/R07.tsv	255366	8b34f00382a290ad8aa8d86a1ebfe80903606656425504bec22541cde47b4dbd
modern_methods_extension/revision_validation/ld_inputs/R08_scrambled.tsv	255334	fcc2b7fe0ddbfe15af7782c8b0fb43e5e0181621a6b100a41bf54942d39d4d26
modern_methods_extension/revision_validation/ld_inputs/R08.tsv	255334	e04fe9e86b2be0c2fc2b7897bb6d9b4d3d6f24ef6ea3b7d057db882e8ece3b2f
modern_methods_extension/revision_validation/ld_inputs/R09_scrambled.tsv	255626	62bc27b48384d14c781950ac070fad074682cf752a40637e878d1f35c0da2f62
modern_methods_extension/revision_validation/ld_inputs/R09.tsv	255626	809949cd86fd92acfd14dc4f680069bd39e105335d1940869486c8dc25c833dc
modern_methods_extension/revision_validation/ld_inputs/R10_scrambled.tsv	255460	04895a79813881e0e647ef2ab26a1e86afbc3ead630fe0a40bd21f75055d7ec0
modern_methods_extension/revision_validation/ld_inputs/R10.tsv	255460	0b170751a297fb7aca9a270e0eef67d23dd4866eceafed641fdd7babf3a45efe
modern_methods_extension/revision_validation/ld_inputs/R11_scrambled.tsv	256114	a11ae1a0f14fcfe67ef245be9ab1b5854e8934528f5a6901b3e0aecff1ae3d92
modern_methods_extension/revision_validation/ld_inputs/R11.tsv	256114	ce653ed067a8ebd23ab8b4761c89bddacc1f712ae11231e228e2f2b4c511ec18
modern_methods_extension/revision_validation/ld_inputs/R12_scrambled.tsv	256038	745fdf25572431e047e467dd7fdba64a63fe73468d818769aa62c395a9686b14
modern_methods_extension/revision_validation/ld_inputs/R12.tsv	256038	934629d1881dc85b2d8072cc02f4f4951aa0dfd6bd08cadcf63e2f86156bed51
modern_methods_extension/revision_validation/ld_inputs/SAS.tsv	252636	6e72042f11c8dd123497f6de875eca29a13efa3ffab34d89342a7389b57e179c
modern_methods_extension/revision_validation/ld_precision_comparison.tsv	3226	f1d576d7c098c5706f31953d2230bf4795fc3af2f8d3ba1fcd4d54d72f88d91e
modern_methods_extension/revision_validation/original_regime_ablation_metrics.tsv	1079	0ff3e8dd9674eb64028cae36bea6951944b80308115d54da461c4deeaacdece0
modern_methods_extension/revision_validation/pooled_mlp_11.pt	55487	7a098ab7bbc7b62c4813bbd0c3dedfb922d4c3a91b60121a2f276e3875974094
modern_methods_extension/revision_validation/pooled_mlp_29.pt	55487	153d36310408ae6eaac7ed1220ff9fcbed36785a70813f1c75f6b2a3553b582c
modern_methods_extension/revision_validation/pooled_mlp_47.pt	55487	c3e16872e40ec6a7fd5624ab997176019a2bb37ca3a9b516e23b52ad53caa3ec
modern_methods_extension/revision_validation/source_float64_gate_challenge.tsv	412622	15ca90e20f992d71c628a25d65640d604883019dc355241131d451515f165166
modern_methods_extension/revision_validation/source_float64_ld/R01_scrambled.tsv	254982	37f4c5e702910983d7f64e2ffa3cbbb74fcdb5d33fb51b171ef5182ce6fb9c23
modern_methods_extension/revision_validation/source_float64_ld/R01.tsv	254982	b6933e59d6d7b1c921fdd1809b37d71f3be261a70d71a9df31e98bf7a6fdbbc8
modern_methods_extension/revision_validation/source_float64_ld/R02_scrambled.tsv	255480	c8b7ecc0d97493ec20d8b10bf0a82cf9814f69829d351d1f1562754903dbb6c6
modern_methods_extension/revision_validation/source_float64_ld/R02.tsv	255480	6df35089808a43050b66f75bb1fea3ed1dcedf80b8dbb4d6ad1c145ef71bed18
modern_methods_extension/revision_validation/source_float64_ld/R03_scrambled.tsv	255470	10e04955d1faa1703527c8fc567127aa9952853b28590cc94e7c85ab9da41bf8
modern_methods_extension/revision_validation/source_float64_ld/R03.tsv	255470	c52a4d81c13faa978fe04df91ed389bdd2909c6e9002127944dd8793f1a4434c
modern_methods_extension/revision_validation/source_float64_ld/R04_scrambled.tsv	255274	4cbbc44714f8b5a12864b5ea84412efaf21ecde3720172c7edaef52e23217bbe
modern_methods_extension/revision_validation/source_float64_ld/R04.tsv	255274	45ae1c330007d1c768c979853ae79e6b3908bbf98ef88674e8446f54eb66664b
modern_methods_extension/revision_validation/source_float64_ld/R05_scrambled.tsv	255030	de833a17cbc35e4c86c5c37cbd050c7278e565e5a4138b67778c496fabc07299
modern_methods_extension/revision_validation/source_float64_ld/R05.tsv	255030	f4b596c037f882e64600287b585df5f33a6fdd8090d828c258786d2ad389715b
modern_methods_extension/revision_validation/source_float64_ld/R07_scrambled.tsv	255366	36530ee1498ef540fa8f95e6efe8499ec7614f58c40697a27d8608f0a5790cf4
modern_methods_extension/revision_validation/source_float64_ld/R07.tsv	255366	b8bae82325c3d36b0907b043d6029c14c19694c159294825842b92d82ff0b382
modern_methods_extension/revision_validation/source_float64_ld/R08_scrambled.tsv	255334	73d4a8c38051771d4a23e119f0b2798ad4a5b1c5fbf43a399cf96f58ae08d6f7
modern_methods_extension/revision_validation/source_float64_ld/R08.tsv	255334	e769d96a3b076dfa28c52c2c53e56b27f8538110a0d67c2bf33516e568b29432
modern_methods_extension/revision_validation/source_float64_ld/R09_scrambled.tsv	255626	f5ce514e351b2e8081914c5c15ff24f45c4379f2255bf25716baa98c4ccf9e19
modern_methods_extension/revision_validation/source_float64_ld/R09.tsv	255626	f78c2bf5f0f1690f7e8fc3a54abfd614ab2e2003afd1fd5b25caa564c73581f7
modern_methods_extension/revision_validation/source_float64_ld/R10_scrambled.tsv	255460	217651ce0a38e68ff46c4efed7bad478dbb926eb6548e476badcf924f5e885a4
modern_methods_extension/revision_validation/source_float64_ld/R10.tsv	255460	eec7d8fa9e949b6e2fae8a655d41212e9942309e6623232c05e70f3ca516bf9e
modern_methods_extension/revision_validation/source_float64_ld/R11_scrambled.tsv	256114	e81bb87f1e671d5bc75360d41a99232c551c13a702556c9ff7de19b3d763f630
modern_methods_extension/revision_validation/source_float64_ld/R11.tsv	256114	1c2fde3842d96921904f393950a8b9524bf2e6497f93fca1bdf32e3dcf2036cb
modern_methods_extension/revision_validation/source_float64_ld/R12_scrambled.tsv	256038	e1a11b9e5aca551d2a3e5b2d4246a4ca02e90710ed502739c48abeae69a3830e
modern_methods_extension/revision_validation/source_float64_ld/R12.tsv	256038	5e635208389a7e454cd4359a2d73a140000675669607af2f578f7222368e9362
modern_methods_extension/revision_validation/unsigned_graph_11.pt	55487	63a9907acffc56d78d869912b72a72b0afdaccf51518a053128ae97150955be9
modern_methods_extension/revision_validation/unsigned_graph_29.pt	55487	4408d876ef70719113c3f8fa2313180d8eb3dffe7e1fe0547503fb7622b155db
modern_methods_extension/revision_validation/unsigned_graph_47.pt	55487	aca66f2553582cdea8c52ad818a6c4737a0f0eeedd60dac835e2daa3b27dc3d3
modern_methods_extension/revision_validation/validation_kriging_scores.tsv	14469	1ef7e359bab7b2e8664781fbc2fc3571e440704b34595cbbf5644905ba07c670
modern_methods_extension/revision_validation/validation_metadata.tsv	94045	ef55d95220d7dba9659df6a03bf3433077d1560fede96761d6ae92e2fee0569e
modern_methods_extension/revision_validation/validation_thresholds.json	155	f0af0cef5befdaf17631e5dc2fd8c9f9456441cdaba1f1dbd8848c346a5e50a4
modern_methods_extension/revision_validation/validation_z1.tsv	3636208	96b095daab40750d2aef4ad47974ea5742e3cf8e204aeff3d2fb7ad215023078
modern_methods_extension/revision_validation/validation_z2.tsv	3638882	089ec4355c93a663e1787a918372ba204781735e75f2d28e646fd834fa77b62a
modern_methods_extension/SHA256SUMS.tsv	17169	61dd7218bf2846d85e540ef3978dd96f767d62bf203d96189af10e91ce75e106
modern_methods_extension/verification_results.json	478	0e319b2a663f0994306a9f381a3aeffa3961fff49de18eeb447dceb3a7314f5b
NOTICE	614	b7cbae84f91f69ea0c386637bfc01e3de7c32395b4f4202f298bd8648a120f7f
PEER_REVIEW_PACKAGE_SHA256_MANIFEST.tsv	43690	633b703e08b05a17b7a9d62fa76d3e7a6c8a2609e1e38edf79a9f9ba49088afb
prior_verification/code/aggregate_multi_outcome.py	4576	4b45a22d187d8ff46399bd598811112515b8ee5889af5dfbce9a1ffd8e9f3800
prior_verification/code/aggregate_simulation.py	6743	ff84804d20e5d5db55275782859d951a6a42e2b9123b510482f9b23bea9d929b
prior_verification/code/analyze_pilot.py	6315	1e031a0f730b7e3029eb9017d906349a46b303bab811e2264a47ce39ece5c6fc
prior_verification/code/assemble_ifitm2_coloc_inputs.py	3670	2a9534e0054d9678b09eb578a6b486b228731b8c010d506fa20ba9ed1867eba0
prior_verification/code/assemble_preflight_summary_audit.py	1016	1a90512b263a3e31457efed6c187f13de92b38c3e3c70ed0a44a073f53e460f1
prior_verification/code/audit_1000g_eur_reference.py	5851	dd9f2b6f23b99bef10aa6282378077154eef16e89bd2e38cbbe17aaf1936aa93
prior_verification/code/audit_1000g_eur_stream.py	3226	74f8d47c34f9b89b72fc164471769d41467b8ac3a01ad250e4fa0013d070e53c
prior_verification/code/audit_final_submission_package.py	9155	ed8f07c0d6ab9c93ae31a69b5ffc173a658caafd28e75fbeb0a0bf8aede01576
prior_verification/code/audit_ld_matrix_numeric.py	1318	f78db9205f611baeacb4bd5f335053050a59401e113da873c27bb86a5b07f822
prior_verification/code/bonferroni_mtc.py	4261	7f5b568613f1ef9adfe630f6a042569c139697a0b6609ee9fb009d8b320b838f
prior_verification/code/build_1000g_eur_ld.py	5388	75ae15c84affc5ab5515edacbb70326631b05e73c0de4b83e68d2d2f999c11b1
prior_verification/code/build_candidate_confirmation_table.py	1056	effac1866563273cec8f918ef37db37825b65d95a86b18b75f06e9f87997fe27
prior_verification/code/build_coordinate_audit.py	865	e9670a52163282962d59cdde315af19e7d89622a96981ddbb4205d1c95737e2f
prior_verification/code/build_cross_ancestry_ld_benchmark.py	11696	e1d2d6c080b64bfaaefc2522dae62df7a1e1e423e6a8b769e7458a638fbe6bf0
prior_verification/code/build_journal_neutral_manuscript_docx.py	19001	3a3fbdeaa9dbc71aefd6a0a449765a3b3f0a2db2343b2918345e33e5666d33b1
prior_verification/code/build_local_eur_ld_for_harmonized.py	4867	ab797f3920a61fc1377b7672e2661279f3b82511bd7eaed47f601b81d6e4ae07
prior_verification/code/build_local_eur_ld_stream.py	6442	52017a6a1fb6b7344258001abb335953858cb178f0633f8381834a92aa3b953f
prior_verification/code/build_reanalysis_candidate_inputs.py	1343	a65733d5a4090740a9047824fbbfe34ef123e3c2cb7a89d5de57a50db37f6896
prior_verification/code/build_revised_policy_audit.py	4556	b86fef46a42cf103ad357972c40ed924afc544094912a5aff78a2b18d2f1c6e7
prior_verification/code/build_revision_review_doc.py	4311	e32b43d28a6f1dd5f214006c651891a3d7a8e2db47995070607dd4846cb1a365
prior_verification/code/check_coloc_environment.R	149	6397da5a3f0cd879a01636e5aed783ce08253463f7256e305d10c93ec907b2c1
prior_verification/code/diagnose_coloc_result.R	933	8502dd2fbabd5eabf01729bc31583bcafbc585a4ea2dca65f57d39b1bd6a945e
prior_verification/code/download_verified_input.py	3804	1a0f9a24d0b56810f44d2182a8c031c33966a66794d06cb3607b80411915f554
prior_verification/code/extract_eqtl_gene_bgzf_indexed.py	4133	5b850540ff4702fc502386176877032124480ec6ce9ab501c23845c236ef1094
prior_verification/code/extract_eqtl_gene_complete.py	3180	dd08586bc9719241fe5300e5a5b4b9c3e8030036f745d6c9c0892f0eb2453ddd
prior_verification/code/extract_eqtl_gene_tabix_complete.py	3440	3517ae460673c2c43565714084500624767d7e1b000da259aa47e3d62cab5a04
prior_verification/code/extract_gwas_region_complete.py	2988	cc0592be25d1b0b9b095410c4523d40660ca3cd49f0f1088d447534109b488e9
prior_verification/code/extract_regional_summary.py	2337	10e5f01bfe09e1540d15f1b6627f53924afb1c05349af73298b32bc03c32b6a3
prior_verification/code/generate_main_audit_figures.mjs	15285	4601cf290ae0b8fc690e8b6f8450ae5aa4a82a5daf2cc893a3eed80ad8ab83c2
prior_verification/code/generate_multiregion_transfer_figure.mjs	9201	71c8541f6c988fe672c72907ebe670a87b00ec1794e560a421c0b7a188f8f9c8
prior_verification/code/generate_nature_style_audit_figures.R	26539	5be79885bcd291d4aa44b473a84b5d650f49a375ad1fe66a44a8affec267ee20
prior_verification/code/generate_preflight_validation_figure.mjs	11107	7771e5dd9cbdfd86dcac2b5cad52ed63f93b9b8cc9f1365d93ff5b31cfdd1752
prior_verification/code/generate_publication_status_figure.mjs	7382	6d6d4df8a525344b46213cd68341fbfd7c1a82ebe0c126da2164423b32c1dd65
prior_verification/code/generate_reanalysis_figures.py	8136	fa4bf07028a8131d56c4d9a8b54b7abea38f5f5f45e53b123d95b97181dc4f0d
prior_verification/code/generate_revised_audit_figures.R	8577	1a086e3808baedca387d50867cbbb9b5ddfec31532b0021a279416f7ec15800f
prior_verification/code/harmonize_ifitm2_cad_audited.py	7193	2dd6711d0ba8aa3630c1885f59c4f5c930d01908e7e98658f9e408fa3aa6b610
prior_verification/code/harmonize_regional_summary_by_position.py	2347	d6a6e6f032aed2e253e6cd1d16045de8988f442dc4d89f6c395e51acdbbad687
prior_verification/code/harmonize_regional_summary.py	1586	1630a129047c87154230473ea1ae31952563cda83557bd1147b76a8a5da7c778
prior_verification/code/hcsmr/__init__.py	87	01881333bb6b250b7fba3c1ca0e3bcb0e3f9dc8fea5529d22ffac02e606f3089
prior_verification/code/hcsmr/atlas.py	9735	7123aeef7b8d5a91246f5db640518ab531557d4e1130a2b1b91c41e63e777d8d
prior_verification/code/hcsmr/baselines.py	7494	dc59ce6a14d60519329ec9d6c968c093cc7ffaed05c61eca58f16a88cb14352a
prior_verification/code/hcsmr/gwas_io.py	4656	c49607836a3aaba87a6fdcc0d673ecd09077fe2fa4daf2f38dcc122c02cee335
prior_verification/code/hcsmr/iv_library.py	9269	928d564f0d9570ba82cb41e7632280c04cb490815aea4ac959b3b00fcdc68a6e
prior_verification/code/hcsmr/model.py	15817	51a39e98ec416174fad7cef51bdbc7479dd233a02f08966515b079d1d0c8c9f3
prior_verification/code/hcsmr/reanalysis/__init__.py	75	049f89f4df27959de019fdbfb1a7726db183f7f8a5bbcfbdcfcce6b474cc70bc
prior_verification/code/hcsmr/reanalysis/benchmarks.py	4252	a30652587d5672f242806007968f69f19dac9ddfc08eef5500bdf58413bc73e0
prior_verification/code/hcsmr/reanalysis/calibrated_simulations.py	5449	51c91e28bd9b26f7bb052eca9663fb2d4a516e52b8fd439a04847b3473c67448
prior_verification/code/hcsmr/reanalysis/candidate_confirmation.py	3102	32c66641b514cc47618ef3062605751f60681998777a80f413efe4d66fea53a5
prior_verification/code/hcsmr/reanalysis/candidate_inputs.py	1974	e597e0ed19166d399eca768b982d5a33e72237ec1b8dda56565c51b8009ed349
prior_verification/code/hcsmr/reanalysis/candidate_sensitivity.py	6091	d5b834c4a86d7e6c321a79e72108df0079f75d557e8cb5dbe530e45ffc57b5d9
prior_verification/code/hcsmr/reanalysis/coloc_contract.py	1127	1eff58b5ff30f411632a358669328a8f8314e69a7d291ed58321bdc4d9bf953c
prior_verification/code/hcsmr/reanalysis/coloc_input_preparation.py	1584	23eb8ac06070f827041ffb74239df60a5d129f317b98972cd3f6e071a53d9dac
prior_verification/code/hcsmr/reanalysis/confirmation.py	1412	b44425446490b083c42c544dd0240537072931e67e34282d3ab91262942c40d3
prior_verification/code/hcsmr/reanalysis/context_registry.py	2303	6c8363da6e8ad33c63457a8f0fab391618ab794cb3e9643fbbc6de5936905e88
prior_verification/code/hcsmr/reanalysis/contexts.csv	678	4c41c10dc1091733b0869d55b9e336559b4a6e4c6c5b16693bccb9a6c31689bc
prior_verification/code/hcsmr/reanalysis/coordinate_contract.py	2865	1dfa55104b4cc5bb2e782547fb067981afe5fbad1587d71e3ccd85da2f2b6532
prior_verification/code/hcsmr/reanalysis/coordinate_sources.csv	765	999e20ced82b449a773f07ee130462b72b694ecb6ebb564a34cb69d1a75f924a
prior_verification/code/hcsmr/reanalysis/diagnostics.py	1691	516ae4b606679907cddecb3564ed6439a3d066dac941a2a9567d1b010a8063e2
prior_verification/code/hcsmr/reanalysis/eqtl_prefilter.py	678	1444338b1c56d040d0e1f239ca9bad3a4f716c399546691a0a6667ae2b3e88d4
prior_verification/code/hcsmr/reanalysis/gwas_prefilter.py	1030	bdc44c7d0c18fc146d65e9d93327aa1d9275149dc25d2053d3bcde925453eb42
prior_verification/code/hcsmr/reanalysis/harmonization.py	7276	67cbe89e22538e00b5b8edfeb869cd4038e03eb68b14e7e0743cbda842a06fc1
prior_verification/code/hcsmr/reanalysis/hierarchical_validation.py	8615	f3eb4814d1fd4c51fd07e2307d19ddee186467fc1d383a371595d61828e11b6b
prior_verification/code/hcsmr/reanalysis/ld_reference.py	2120	2fd63690419e964afe988f138d970418c1a6913aa95ed38c53b1c73c66148516
prior_verification/code/hcsmr/reanalysis/liftover_contract.py	699	294ec09d02af037686e6c3be9016149ac767a7b501a5d1be890f6fef55f1ed61
prior_verification/code/hcsmr/reanalysis/manifest.py	727	071f640d3f32a4552a11d6dc6864af727af3f5ecc2ddd7feacb7aea77df1f1fe
prior_verification/code/hcsmr/reanalysis/preflight_gate.py	15734	6ab35abf6b8af4c7bfa67d52795757060459f9c54a11f11ff19d8bd31c1243e9
prior_verification/code/hcsmr/reanalysis/raw_gwas_verification.py	11171	94febdec1bd71883e68852264ea73d9799c5fb96cc7805e741ef573fd3b1e51f
prior_verification/code/hcsmr/reanalysis/regional_eligibility.py	1658	8fb5590027278b8e4434b9769f72dd6b128657f65883bca6612d27c366a6330e
prior_verification/code/hcsmr/reanalysis/regional_summary.py	1293	459857be19542419d36a863056f4486a5a4ed76a3b79a3d13dfcb482b043365f
prior_verification/code/hcsmr/reanalysis/simulation_protocol.py	1942	4028b260548e7b15f9d0109da3114735474b93389e2148dcd7f79959de71af95
prior_verification/code/hcsmr/reanalysis/tabix_bgzf.py	5852	33ddc320417414d5fd46435b421c0c58d582b87bfff35f2751799b9b30494bcf
prior_verification/code/hcsmr/simulate.py	4541	364980f9ee7636478b1a4d450a8e818ef4d9609daaa87c5991b252700811307a
prior_verification/code/ingest_coloc_status.py	911	13f964bddef4143e02762be461ab7fb05030900adb63f34f648be7bff6e9d4f6
prior_verification/code/inspect_1000g_reference.py	1557	01989ec0991174044506d444dfd7240416a19c84bbdca7a23e748f0869dcb8c8
prior_verification/code/liftover_candidate_variants.py	2005	783bb41236b9d9a1e3646234b71e9ba849c42645a004b1efcb07611f5a6736e8
prior_verification/code/liftover_eqtl_rows_complete.py	4615	5d17add2b7dc0cd8a266c54c161a6894470ca17e07ec9742a315fe753b2aaed0
prior_verification/code/manuscript_claim_contract_2026-09-01.json	1479	aee03792d8738359f3ea0a949853e4a8ccd07b50a8bae43dde6d7ef0647fa536
prior_verification/code/posthoc_diagnostics.py	11930	0607f358a4d064dda7f29bef616bfc54901ea1a9f7e43a57d4f6e45a938e5c0d
prior_verification/code/prefilter_eqtl_gene.py	996	88117642db7958768825d8dd3e91738845187b79e269084af70dd7a0b89bdddb
prior_verification/code/prefilter_gwas_regions.py	1234	92b639451b7a4e39795d16b272b5a56f238adb5a62a484bb472ec15b4ae6e753
prior_verification/code/prepare_coloc_susie_inputs.py	1854	eff58913d16e269d49d303bbe6e9c8e54ea739f9e2d108a02a932abc975baab5
prior_verification/code/prepare_ld_variant_list.py	703	ff1a261dd469ebd407e0bb0be99252a5c69606b9f363590a65cd5b4f7f113993
prior_verification/code/prepare_lifted_variant_list.py	1209	c379b9ec85f1af6e809f4f9281de5dde72ba6e53b48a7d672804910da06cc5a8
prior_verification/code/prepare_strengthened_submission_assets.py	11617	4faa6bc930d5a0bb3d437b111200982f5351f0c8b3d33412ea3385349eae88c2
prior_verification/code/requirements_submission.txt	122	afc41ff1c20c85f7d71dc2dcdd5f67bf1abb95c4e3f135601025818c356d039d
prior_verification/code/run_calibrated_simulation_v2.py	2569	d9393b7e0b0020bdc7ac313f45a55ef8ed49601903bdb720e34a41251b6cbf89
prior_verification/code/run_candidate_sensitivity.py	843	266badcb997344c955f25e3ad2bfb4515f3a813f7805582d47695bd29f2d12c6
prior_verification/code/run_coloc_susie_regional.R	3218	1ca17f34d43234921a1e7dde87e206a5c18339a2d0af33ace0586274c4a94002
prior_verification/code/run_coloc_susie.py	2266	0cfe5c5da4539e2915da5439d7c2cc28ed68d857c5291409b7597c87ad2dddc6
prior_verification/code/run_downstream_input_stress_test.R	10280	b98af1e8692ebe7e01a71cadc6afc1aeb80d65dfd4de3aea8ca38d756bab4e7c
prior_verification/code/run_external_comparator_audit.R	5305	588f831cd4ebf86505de4a91d49b8058a8cb79afa51f3cfe1add78ef62e99215
prior_verification/code/run_hcsmr_smoke.py	2003	ce7ac8c630fcce4dfd18e8768cf6b065f30c3d65ec673de3bcb9e9b4e9920ed6
prior_verification/code/run_hierarchical_validation.py	2117	56f5451143b39817090bb4b890fbcc2740ee301225acde218651e5a0902cbe2a
prior_verification/code/run_independent_numerical_validation.py	11112	c01e04e868137e4d568e1d237c2a62c55e265e22107433ca442fb084b9f86c25
prior_verification/code/run_multiregion_transfer_benchmark.py	35056	0933d31d490772d83cbb3bc5a41ee4fb491bae6c772466a23ccfb82c60182ea1
prior_verification/code/run_multiregion_transfer_remote.sh	1077	cb601624a9195d2389ead1eca9ccd42a55a343d221bea6252457e79049c8423b
